Hospital ID,Name,Address,Telephone
10005,MARSHALL MEDICAL CENTER SOUTH,2505 U S HIGHWAY 431 NORTH,2565938310
10012,DEKALB REGIONAL MEDICAL CENTER,200 MED CENTER DRIVE,2568453150
10032,WEDOWEE HOSPITAL,209 NORTH MAIN STREET,2563572111
10095,HALE COUNTY HOSPITAL,508 GREEN STREET,3346243024
10131,CRESTWOOD MEDICAL CENTER,ONE HOSPITAL DR SE,2568823100
11304,CHOCTAW GENERAL HOSPITAL,"401 VANITY FAIR LANE, PO BOX 618",2054599100
20018,YUKON KUSKOKWIM DELTA REG HOSPITAL,PO BOX 287,9075436300
21308,NORTON SOUND REGIONAL HOSPITAL,1000 GREG KRUSCHEK AVENUE (P O BOX 966),9074433311
21309,KANAKANAK HOSPITAL,P O BOX 130,9078425201
21310,MANIILAQ HEALTH CENTER,PO BOX 43,9074423321
30071,FORT DEFIANCE INDIAN HOSPITAL,PO BOX 649,9287298000
30073,TUBA CITY REGIONAL HEALTH CARE CORPORATION,PO BOX 600,9282832501
30074,SELLS HOSPITAL,"HIGHWAY 86, AT TOPAWA ROAD",5203627003
30077,SAN CARLOS APACHE HEALTHCARE,103 MEDICINE WAY ROAD,9284751200
30084,CHINLE COMPREHENSIVE HEALTH CARE FACILITY,"US HWY 191, HOSPITAL ROAD",9286747001
31305,HOPI HEALTH CARE CENTER,"HIGHWAY 264, MILEPOST 388",9287376000
31308,HUHU KAM MEMORIAL HOSPITAL,483 WEST SEED FARM ROAD,5205623321
31309,SAGE MEMORIAL HOSPITAL,STATE ROUTE 264 SOUTH 191,9287554541
40007,CHI-ST VINCENT INFIRMARY,TWO ST VINCENT CIRCLE,5015523000
40018,SPARKS MEDICAL CENTER - VAN BUREN,EAST MAIN AND SOUTH 20TH STREET,4794743401
40050,OUACHITA COUNTY MEDICAL CENTER,638 CALIFORNIA AVENUE,8708361000
40154,BAPTIST HEALTH MEDICAL CENTER-CONWAY,1555 EXCHANGE AVENUE,5015852000
41324,CHI ST VINCENT MORRILTON,#4 HOSPITAL DRIVE,5019772300
41328,CHICOT MEMORIAL MEDICAL CENTER,2729 SOUTH HIGHWAY 65 & 82,8702655351
50054,SAN GORGONIO MEMORIAL HOSPITAL,600 NORTH HIGHLAND SPRINGS AVENUE,9518451121
50103,WHITE MEMORIAL MEDICAL CENTER,1720 E CESAR AVENUE,3232685000
50138,KAISER FOUNDATION HOSPITAL - LOS ANGELES,4867 SUNSET BLVD,3237834011
50145,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,23625 W R HOLMAN HIGHWAY,8316245311
50224,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,9497644624
50280,MERCY MEDICAL CENTER REDDING,"2175 ROSALINE AVE, CLAIRMONT HGTS",5302256102
50309,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,9167811000
50488,EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD,5105371234
50547,SONOMA DEVELOPMENTAL CENTER,15000 ARNOLD DRIVE   /  P O BOX 1493,7079386000
50567,MISSION HOSPITAL REGIONAL MED CENTER,27700 MEDICAL CENTER RD,9493641400
50684,MENIFEE VALLEY MEDICAL CENTER,28400 MCCALL B0ULEVARD,9516798888
50717,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CTR,7601 EAST IMPERIAL HIGHWAY,5624017022
51310,FRANK R HOWARD MEMORIAL HOSPITAL,1 MARCELA DR,7074563031
51317,ST HELENA HOSPITAL-CLEARLAKE,15630 18TH AVE - HWY 53,7079946486
53302,CHILDREN'S HOSP OF LOS ANGELES,4650 SUNSET BLVD,3236692164
53306,CHILDREN'S HOSPITAL AT MISSION,"27700 MEDICAL CENTER RD, 5TH FLOOR",9493652408
61325,PIONEERS MEDICAL CENTER,100 PIONEERS MEDICAL CENTER DRIVE,9708785047
61326,PIKES PEAK REGIONAL HOSPITAL,16420 HIGHWAY 24,7196879999
70006,STAMFORD HOSPITAL,ONE HOSPITAL PLAZA,2032761000
70029,BRISTOL HOSPITAL,BREWSTER RD,8605853000
80003,ST FRANCIS HOSPITAL,7TH AND CLAYTON STS,3024214100
100054,TWIN CITIES HOSPITAL,2190 HWY 85 N,8506784131
100137,HEART OF FLORIDA REGIONAL MEDICAL CENTER,40100 US HWY 27 N,8634224971
100183,CORAL GABLES HOSPITAL,3100 DOUGLAS RD,3054458461
100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,6500 NEWBERRY RD,3523334100
100209,KENDALL REGIONAL MEDICAL CENTER,11750 BIRD RD,3052233000
100244,CAPE CORAL HOSPITAL,636 DEL PRADO BLVD,2395742323
21301,PROVIDENCE VALDEZ MEDICAL CENTER,PO BOX 550,9078352249
21304,PETERSBURG MEDICAL CENTER, PO BOX 589,9077724291
21307,CORDOVA COMMUNITY MEDICAL CENTER,PO BOX 160 - 602 CHASE AVENUE,9074248000
110030,CARTERSVILLE MEDICAL CENTER,960 JOE FRANK HARRIS PARKWAY,7703878182
110038,JOHN D ARCHBOLD MEMORIAL HOSPITAL,915 GORDON AVENUE & MIMOSA DRIVE,2292282880
110041,HABERSHAM COUNTY MEDICAL CTR,541 HISTORIC HIGHWAY 441-NORTH,7067542161
110128,MEADOWS REGIONAL MEDICAL CENTER,ONE MEADOWS PARKWAY,9125355828
111313,PUTNAM GENERAL HOSPITAL,101 LAKE OCONEE PARKWAY,7064852711
111335,LIBERTY REGIONAL MEDICAL CENTER,462 E G MILES PARKWAY,9123699438
113301,CHILDREN'S HEALTHCARE OF ATLANTA AT SCOTTISH RITE,1001 JOHNSON FERRY ROAD,4047855252
120028,NORTH HAWAII COMMUNITY HOSPITAL,67 1125 MAMALAHOA HIGHWAY,8088854444
130013,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,1512 TWELFTH AVENUE ROAD,2084635000
140007,PRESENCE SAINT JOSEPH MEDICAL CENTER,333 N MADISON,8157257133
131323,ST LUKE'S WOOD RIVER MEDICAL CENTER,100 HOSPITAL DRIVE,2087278800
140002,ALTON MEMORIAL HOSPITAL,ONE MEMORIAL DRIVE,6184637300
140015,BLESSING HOSPITAL,BROADWAY AT 11TH STREET,2172235811
140018,MT SINAI HOSPITAL MEDICAL CENTER,15TH STREET AT CALIFORNIA,7732576751
140052,OSF SAINT ANTHONY'S HEALTH CENTER,ST ANTHONY'S WAY,6184652571
140118,METROSOUTH MEDICAL CENTER,12935 S GREGORY,7085972000
140191,INGALLS MEMORIAL HOSPITAL,ONE INGALLS DRIVE,7083332300
140210,HARRISBURG MEDICAL CENTER,100 DOCTOR WARREN TUTTLE DR,6182537671
140258,ALEXIAN BROTHERS MEDICAL CENTER 1,800 W BIESTERFIELD RD,8474375500
140286,KISHWAUKEE COMMUNITY HOSPITAL,ONE KISH HOSPITAL DRIVE,8157561521
141302,MIDWEST MEDICAL CENTER,ONE MEDICAL CENTER DRIVE,8157771340
141306,COMMUNITY MEMORIAL HOSPITAL,400 CALDWELL,6186352200
141328,HARDIN COUNTY GENERAL HOSPITAL,FERRELL ROAD,6182856634
141346,FAYETTE COUNTY HOSPITAL,7TH AND TAYLOR,6182831231
141349,SPARTA COMMUNITY HOSPITAL,818 E BROADWAY,6184432177
143300,ANN & ROBERT H LURIE CHILDRENS HOSPITAL OF CHICAGO,"225 E CHICAGO, BOX 57",7738804000
143301,LARABIDA CHILDRENS HOSPITAL I,E 65TH ST AT LAKE MICHIGAN,7733636700
150069,KING'S DAUGHTERS' HEALTH,1373 EAST SR 62,8128010105
150089,INDIANA UNIVERSITY HEALTH BALL MEMORIAL HOSPITAL,2401 UNIVERSITY AVE,7657473111
150128,COMMUNITY HOSPITAL SOUTH,1402 E COUNTY LINE RD S,3178877000
160089,OTTUMWA REGIONAL HEALTH CENTER,1001 E PENNSYLVANIA,6416827511
161377,MERCY MEDICAL CENTER-CENTERVILLE,ONE ST JOSEPH'S DRIVE,6414374111
170166,MORTON COUNTY HOSPITAL,445 N HILLTOP,6206972141
171303,LANE COUNTY HOSPITAL,235 WEST VINE  PO BOX 969,6203975321
171312,COMANCHE COUNTY HOSPITAL,2ND & FRISCO STREET,6205822144
171318,SEDAN CITY HOSPITAL,300 NORTH STREET,6207253115
171322,HAMILTON COUNTY HOSPITAL,700 NORTH HUSER,6203847461
171324,SATANTA DISTRICT HOSPITAL,CHEYENNE & APACHE,6206492761
171338,SABETHA COMMUNITY HOSPITAL,14TH & OREGON,7852842121
171344,WILSON MEDICAL CENTER,REECE CAMPUS 2600 OTTAWA ROAD,6203258369
171356,ST LUKE HOSPITAL & LIVING CENTER,535 SOUTH FREEBRON,6203822177
171373,ALLEN COUNTY REGIONAL HOSPITAL,3066 NORTH KENTUCKY STREET,6203651021
171382,ATCHISON HOSPITAL,800 RAVIN HILL DRIVE,9133605581
180010,SAINT JOSEPH HOSPITAL,ONE SAINT JOSEPH DRIVE,8593131000
180079,HARRISON MEMORIAL HOSPITAL,1210 KY HWY 36 E,8592342300
180080,BAPTIST HEALTH CORBIN,ONE TRILLIUM WAY,6065281212
190116,MOREHOUSE GENERAL HOSPITAL,323 W WALNUT,3182833600
190144,MINDEN MEDICAL CENTER,NO 1 MEDICAL PLAZA,3183772321
190145,LASALLE GENERAL HOSPITAL,187 NINTH ST/HWY 84 WEST,3189929200
190266,THE SPINE HOSPITAL OF LOUISIANA,"10105 PARK ROW CIRCLE, SUITE 250",2257639900
200033,EASTERN MAINE MEDICAL CENTER,PO BOX 404,2079737000
191318,RIVERLAND MEDICAL CENTER,1700  WALLACE BLVD,3187576551
200018,AROOSTOOK MEDICAL CENTER,PO BOX 151,2077684000
201301,CHARLES A DEAN MEMORIAL HOSPITAL,PO BOX 1129,2076955200
201312,WALDO COUNTY GENERAL HOSPITAL,PO BOX 287,2073382500
210011,SAINT AGNES HOSPITAL,900 CATON AVENUE,4103682101
220010,LAWRENCE GENERAL HOSPITAL,ONE GENERAL STREET,9786834000
220171,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON",41 & 45 MALL ROAD,7817445100
221300,MARTHA'S VINEYARD HOSPITAL INC,"ONE HOSPITAL ROAD, FIRST FL, WING 5,  PO BOX 1477",5086930410
230110,SPECTRUM HEALTH LUDINGTON HOSPITAL,ONE N ATKINSON DRIVE,2318432591
230132,HURLEY MEDICAL CENTER,ONE HURLEY PLAZA,8102579000
230197,GENESYS REGIONAL MEDICAL CENTER - HEALTH PARK,ONE GENESYS PARKWAY,8106065000
230269,"BEAUMONT HOSPITAL, TROY",44201 DEQUINDRE ROAD,2489648800
230273,DETROIT RECEIVING HOSPITAL & UNIV HEALTH CENTER,4201 ST ANTOINE ST - 3M,3137453104
230277,HURON VALLEY-SINAI HOSPITAL,ONE WILLIAM CARLS DRIVE,2489373370
231303,SCHOOLCRAFT MEMORIAL HOSPITAL,7870W US HIGHWAY 2,9063413200
231322,MUNSON HEALTHCARE CHARLEVOIX HOSPITAL,14700 LAKESHORE DRIVE,2315474024
231323,SPECTRUM HEALTH REED CITY HOSPITAL,"300 N PATTERSON, PO BOX 75",2318323271
240206,RED LAKE HOSPITAL A,PO BOX 497,2186793912
241300,MAHNOMEN HEALTH CENTER,414 W JEFFERSON PO BOX 396,2189352511
241306,RENVILLE COUNTY HOSPITAL AND CLINICS,100 HEALTHY WAY,3205231261
250006,BAPTIST MEMORIAL HOSPITAL UNION COUNTY,200 HWY 30 WEST,6625387631
241379,PRAIRIE RIDGE HOSPITAL AND HEALTH SERVICES,1411 STATE HIGHWAY 793,2186857300
250057,KING'S DAUGHTERS MEDICAL CENTER-BROOKHAVEN,P O BOX 948/427 HIGHWAY 51 NORTH,6018336011
250060,JEFFERSON COUNTY HOSPITAL,870 S MAIN,6017863401
250084,MERIT HEALTH NATCHEZ,52 SERGEANT PRENTISS DRIVE,6014432100
250097,SOUTHWEST MS REGIONAL MEDICAL CENTER,215 MARION AV BOX 1307,6012495500
250127,CHOCTAW HEALTH CENTER,ROUTE 7 BOX R50,6016562211
250134,WHITFIELD MEDICAL SURGICAL HOSPITAL,"3550 HWY 468 W, BLDG 60",6013518023
251309,FIELD HEALTH SYSTEM,178 HIGHWAY 24,6018900500
260020,MERCY HOSPITAL ST LOUIS,615 NEW BALLAS ROAD,3145696000
260032,BARNES JEWISH HOSPITAL,ONE BARNES-JEWISH HOSPITAL PLAZA,3147473000
260108,MISSOURI BAPTIST MEDICAL CENTER,3015 N BALLAS RD,3149965000
260141,UNIVERSITY OF MISSOURI HEALTH CARE,ONE HOSPITAL DRIVE,5738824141
260142,FITZGIBBON HOSPITAL,2305 S 65 HIGHWAY,6608867431
260183,SAINT FRANCIS MEDICAL CENTER,211 ST FRANCIS DR,5733313000
260214,BELTON REGIONAL MEDICAL CENTER,17065 S 71 HIGHWAY,8163481236
261318,SALEM MEMORIAL DISTRICT HOSPITAL,"PO BOX 774,",5737296626
261335,MERCY ST FRANCIS HOSPITAL,"100 WEST HIGHWAY 60, PO BOX 82",4179347000
261336,IRON COUNTY HOSPITAL,301 NORTH HIGHWAY 21,5735461260
263301,ST LOUIS CHILDRENS HOSPITAL,ONE CHILDRENS PLACE,3144546000
270003,ST PETER'S HOSPITAL,2475 BROADWAY,4064422480
271304,MISSOURI RIVER MEDICAL CENTER,1501 ST CHARLES ST,4066223331
271309,PRAIRIE COMMUNITY HOSPITAL,312 S ADAMS,4066355511
271321,WHEATLAND MEMORIAL HOSPITAL,530 3RD ST NW,4066324351
271339,P H S INDIAN HOSPITAL CROW / NORTHERN CHEYENNE,"1010 SOUTH 7650 EAST, POST OFFICE BOX 9",4066382626
280009,CHI HEALTH GOOD SAMARITAN,"P O BOX 1990, 10 EAST 31ST ST",3088657100
280013,THE NEBRASKA MEDICAL CENTER DBA NEBRASKA MEDICINE,987400 NEBRASKA MEDICAL CENTER,4025522040
280133,"NEBRASKA SPINE HOSPITAL, LLC","P O BOX 34400, 6901 NORTH 72ND ST, STE 20300",4025723000
281300,HARLAN COUNTY HEALTH SYSTEM,"P O BOX 836, 717 NORTH BROWN ST",3089282151
281301,FILLMORE COUNTY HOSPITAL,"P O BOX 193, 1900 F STREET",4027593167
281302,PAWNEE COUNTY MEMORIAL HOSPITAL,"P O BOX 433, 600 I ST",4028522231
281303,NIOBRARA VALLEY HOSPITAL,"P O BOX 118, 401 SOUTH 5TH STREET",4025692451
281309,COMMUNITY MEMORIAL HOSPITAL,"P O BOX N, 1579 MIDLAND ST",4022692011
281312,GENOA COMMUNITY HOSPITAL,"P O BOX 310, 706 EWING AVE",4029932283
281314,ANNIE JEFFREY MEMORIAL COUNTY HEALTH CENTER,"P O BOX 428, 531 BEEBE ST",4027472031
281315,BRODSTONE MEMORIAL HOSP,"P O BOX 187, 520 EAST 10TH ST",4028793281
281316,WEBSTER COUNTY COMMUNITY HOSPITAL,"P O BOX 465, 621 N FRANKLIN ST",4027465600
281319,JEFFERSON COMMUNITY HEALTH CENTER,"P O BOX 277, 2200 H ST",4027293351
281326,ANTELOPE MEMORIAL HOSPITAL,"P O BOX 229, 102 WEST 9TH ST",4028874151
281327,COZAD COMMUNITY HOSPITAL,"P O BOX 108, 300 EAST 12TH ST",3087842261
281331,AVERA CREIGHTON HOSPITAL,"P O BOX 186, 1503 MAIN ST",4023585700
281334,BOONE COUNTY HEALTH CENTER,"P O BOX 151, 723 WEST FAIRVIEW ST",4023952191
281335,CALLAWAY DISTRICT HOSPITAL,"P O BOX 100, 211 E KIMBALL ST",3088362228
281336,YORK GENERAL HOSPITAL,2222 LINCOLN AVE,4023626671
390093,CLARION HOSPITAL,ONE HOSPITAL DRIVE,8142269500
281338,HOWARD COUNTY MEDICAL CENTER,"P O BOX 406, 1113 SHERMAN ST",3087544421
281340,DUNDY COUNTY HOSPITAL,"P O BOX 626, 1313 NORTH CHEYENNE ST",3084232204
281344,CHERRY COUNTY HOSPITAL,"P O BOX 410, 510 NORTH GREEN ST",4023762525
281346,CHI HEALTH PLAINVIEW,"P O BOX 489, 704 NORTH THIRD ST",4025824245
281347,OSMOND GENERAL HOSPITAL,"P O BOX 429, 402 NORTH MAPLE ST",4027483393
100213,BLAKE MEDICAL CENTER,2020 59TH ST W,9417926611
281349,PENDER COMMUNITY HOSPITAL,"P O BOX 100, 100 HOSPITAL DRIVE",4023853083
281351,CHASE COUNTY COMMUNITY HOSPITAL,"P O BOX 819, 600 W 12TH ST",3088827111
281352,"COMMUNITY MEDICAL CENTER, INC","P O BOX 399, 3307 BARADA ST",4022452428
281354,CRETE AREA MEDICAL CENTER,"P O BOX 220, 2910 BETTEN DR",4028262102
281360,BOX BUTTE GENERAL HOSPITAL,"P O BOX 810, 2101 BOX BUTTE AVE",3087626660
281361,LEXINGTON REGIONAL HEALTH CENTER,"P O BOX 980, 1201 NORTH ERIE ST",3083245651
281363,COMMUNITY HOSPITAL,"P O BOX 1328, 1301 EAST H ST",3083442650
281364,"BEATRICE COMMUNITY HOSPITAL & HEALTH CENTER, INC","P O BOX 278, 4800 HOSPITAL PARKWAY",4022283344
290041,SUMMERLIN HOSPITAL MEDICAL CENTER,657 TOWN CENTER DRIVE,7022337500
290045,ST ROSE DOMINICAN HOSPITALS - SIENA CAMPUS,3001 ST ROSE PARKWAY,7026165000
290057,HENDERSON HOSPITAL,1050 WEST GALLERIA DRIVE,3182904395
291306,CARSON VALLEY MEDICAL CENTER,1107 HIGHWAY 395,7757821500
291314,SOUTH LYON MEDICAL CENTER,213 S WHITACRE/PO BOX 940,7757813761
310009,CLARA MAASS MEDICAL CENTER,ONE CLARA MAASS DRIVE,9734502002
310010,UNIV MEDICAL CENTER OF PRINCETON AT PLAINSBORO,ONE-FIVE PLAINSBORO ROAD,8664604776
310011,CAPE REGIONAL MEDICAL CENTER INC,TWO STONE HARBOR BLVD,6094632000
310034,RIVERVIEW MEDICAL CENTER,ONE RIVERVIEW PLAZA,7327412700
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE ROBERT WOOD JOHNSON PLACE,7329378525
310044,CAPITAL HEALTH MEDICAL CENTER - HOPEWELL,ONE CAPITAL WAY,6093034000
310054,HACKENSACK-UMC MOUNTAINSIDE,BAY AND HIGHLAND AVE,9734296000
310091,MEMORIAL HOSPITAL OF SALEM COUNTY,310 WOODSTOWN ROAD,8569351000
310110,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL HAMILTON,ONE HAMILTON HEALTH PLACE,6095867900
100248,LARGO MEDICAL CENTER,201 14TH ST SW,7275885200
320058,MESCALERO PHS INDIAN HOSPITAL,P O BOX 210,5054644441
320059,NORTHERN NAVAJO MEDICAL CENTER,US HWY 491 NORTH,5053686001
320060,ZUNI COMPREHENSIVE COMMUNITY HEALTH CENTER,ROUTE 301 NORTH B STREET,5057824431
320062,CROWNPOINT HEALTHCARE FACILITY,JUNCTION OF HWY 371,5057865291
320070,DHHS USPHS INDIAN HEALTH SERVICES,EXIT #102 OFF I-40 1/2 MILE SOUTH,5055525300
321309,MIMBRES MEMORIAL HOSPITAL,900 W ASH,5755465803
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,2122417981
330049,NORTHERN DUTCHESS HOSPITAL,6511 SPRINGBROOK AVENUE,8458713391
330055,NEW YORK-PRESBYTERIAN/QUEENS,56-45 MAIN STREET,7186702000
330058,GENEVA GENERAL HOSPITAL,196 -198 NORTH STREET,3157874175
330085,AURELIA OSBORN FOX MEMORIAL HOSPITAL,ONE NORTON AVENUE,6074322000
330136,MARY IMOGENE BASSETT HOSPITAL,ONE ATWELL ROAD,6075473456
330181,GLEN COVE HOSPITAL,101 ST ANDREWS LANE,5166747300
330195,LONG ISLAND JEWISH MEDICAL CENTER,270 - 05 76TH AVENUE,7184707000
330198,SOUTH NASSAU COMMUNITIES HOSPITAL,ONE HEALTHY WAY,5166323000
330304,WHITE PLAINS HOSPITAL CENTER,41 EAST POST R0AD,9146810600
330385,NORTH CENTRAL BRONX HOSPITAL,3424 KOSSUTH AVENUE & 210TH STREET,2125195000
330386,CATSKILL REGIONAL MEDICAL CENTER,68 HARRIS BUSHVILLE ROAD,8457943300
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),HEALTH SCIENCES CENTER SUNY,6314444000
331303,CATSKILL REGIONAL MEDICAL CENTER - G HERMANN SITE,8081 ROUTE 97,8458875530
340030,DUKE UNIVERSITY HOSPITAL,PO BOX 3814 DUMC  ERWIN RD,9196848111
340047,NORTH CAROLINA BAPTIST HOSPITAL,MEDICAL CENTER BOULEVARD,3367162011
340127,GRANVILLE HEALTH SYSTEMS,COLLEGE ST BOX 947,9196903000
340132,MARIA PARHAM MEDICAL CENTER,PO BOX 59,2524313708
340144,DAVIS REGIONAL MEDICAL CENTER,218 OLD MOCKSBVILLE RD PO BOX 1823,7048730281
340156,CHEROKEE INDIAN HOSPITAL AUTHORITY,CALLER BOX C268,7044979163
340171,NOVANT HEALTH MATTHEWS MEDICAL CENTER,1500 MATTHEWS TWNSHP PRKWY BOX 3310,7043846500
341302,OUR COMMUNITY HOSPITAL,921 JUNIOR HIGH ROAD,2528264144
341320,ALLEGHANY COUNTY MEMORIAL HOSPITAL,617 DOCTORS STREET,3363725511
341323,CHARLES A CANNON JR MEMORIAL HOSPITAL,434 HOSPITAL DRIVE,8287377000
350063,P H S INDIAN HOSP AT BELCOURT-QUENTIN N BURDICK,PO BOX 160,7014776111
350064,STANDING ROCK INDIAN HEALTH SERVICE HOSPITAL,10 NORTH RIVER ROAD,7018543831
351305,KENMARE COMMUNITY HOSPITAL,PO BOX 697,7013854296
351312,NORTHWOOD DEACONESS HEALTH CENTER,PO BOX 190,7015876060
351318,CARRINGTON HEALTH CENTER,PO BOX 461,7016523141
351319,PEMBINA COUNTY MEMORIAL HOSPITAL,BOX 380,7012658461
351331,TOWNER COUNTY MEDICAL CENTER,HWY 281 N,7019684411
360051,MIAMI VALLEY HOSPITAL,ONE WYOMING STREET,9372088000
360076,ATRIUM MEDICAL CENTER,ONE MEDICAL CENTER DRIVE,5134205102
360098,LAKE HEALTH,7590 AUBURN ROAD,4409539600
360133,GRANDVIEW HOSPITAL & MEDICAL CENTER,405 GRAND AVENUE,9377233312
360245,GLENBEIGH HEALTH SOURCES,2863 STATE ROUTE 45,4405633400
360262,MERCY ST ANNE HOSPITAL,3404 SYLVANIA AVENUE,4194072663
360274,MEDICAL CENTER AT ELIZABETH PLACE,ONE ELIZABETH PLACE,9378531053
363306,DAYTON CHILDREN'S HOSPITAL,ONE CHILDRENS PLAZA,9376413450
363308,SHRINERS HOSPITALS FOR CHILDREN - CINCINNATI,3229 BURNETT AVENUE,5138726000
370034,MCALESTER REGIONAL HEALTH CENTER AUTHORITY,ONE CLARK BASS BOULEVARD,9184261800
370048,MCCURTAIN MEMORIAL HOSPITAL,1301 LINCOLN ROAD,5802867623
370049,STILLWATER MEDICAL CENTER AUTHORITY,1323 WEST 6TH STREET,4053721480
370054,GRADY MEMORIAL HOSPITAL,2220 IOWA STREET,4052242300
370183,HILLCREST HOSPITAL HENRYETTA,2401 W MAIN DEWEY,9186501511
