Hospital ID,Name,Address,Telephone
370214,LINDSAY MUNICIPAL HOSPITAL,1305 W CHEROKEE STREET - HIGHWAY 19 WEST,4057561404
370222,MCBRIDE ORTHOPEDIC HOSPITAL,9600 NORTH BROADWAY EXTENSION,4054862100
371311,JEFFERSON COUNTY HOSPITAL,INTERSECTION HYWS 81 & 70,5802282344
371313,"MERCY HOSPITAL KINGFISHER, INC",1000 KINGFISHER HOSPITAL DRIVE,4053753141
371330,QUARTZ MOUNTAIN MEDICAL CENTER,ONE WICKERSHAM DRIVE,5807823353
371331,DRUMRIGHT REGIONAL HOSPITAL,610 WEST BYPASS,9183822300
371332,SEILING MUNICIPAL HOSPITAL,US HIGHWAY 60,5809227361
381319,ST ANTHONY HOSPITAL,2801 ST ANTHONY WAY,5412765121
390013,EVANGELICAL COMMUNITY HOSPITAL,ONE HOSPITAL DRIVE,5705222200
390025,KENSINGTON HOSPITAL,136 W DIAMOND STREET,2154268100
390032,ALLEGHENY VALLEY HOSPITAL,1301 CARLISLE ST,4122245100
390066,GOOD SAMARITAN HOSPITAL,FOURTH AND WALNUT STREETS,7172707500
390079,ROBERT PACKER HOSPITAL,ONE GUTHRIE SQUARE,5708886666
390111,HOSPITAL OF UNIV OF PENNSYLVANIA,34TH & SPRUCE STS,2156623227
390123,POTTSTOWN MEMORIAL MEDICAL CENTER,1600 EAST HIGH STREET AND ARMAND HAMMER BLVD,6103277000
390146,WARREN GENERAL HOSPITAL,TWO CRESCENT PARK WEST,8147233300
390156,MERCY FITZGERALD HOSPITAL,LANSDOWNE & BAILY RDS,2152374000
390163,ACMH HOSPITAL,ONE NOLTE DRIVE,7245438500
390168,BUTLER MEMORIAL HOSPITAL,ONE HOSPITAL WAY,7242836666
390180,CROZER CHESTER MEDICAL CENTER,ONE MEDICAL CENTER BOULEVARD,6104472000
390195,MAIN LINE HOSPITAL LANKENAU,100 LANCASTER AVE,6106452000
390219,EXCELA HEALTH LATROBE HOSPITAL,ONE MELLON WAY,7245371000
390258,ST MARY MEDICAL CENTER,LANGHORNE-NEWTOWN RD,2157502003
390321,SURGICAL SPECIALTY CENTER AT COORDINATED HEALTH,1503 CEDAR CREST BOULEVARD,6108719110
390330,ST LUKE'S HOSPITAL - MONROE CAMPUS,100 ST LUKES LANE,2722120200
393303,CHILDREN'S HOSPITAL OF PHILADELPHIA,34TH ST & CIVIC CENTER BLVD,2155903745
400001,PRESBYTERIAN COMMUNITY HOSP,1451 ASHFORD AVENUE,7877212160
400003,HOSPITAL METROPOLITANO DR PILA,2435 LAS AMERICAS AVE,7878485600
400004,"ASOCIACION HOSPITAL DEL MAESTRO, INC",SERGIO CUEVAS BUSTAMANTE STREET 550,7877586420
400005,HIMA SAN PABLO HUMACAO,CALLE FONT MARTELO #3,7878522424
400006,DOCTORS' CENTER HOSPITAL SAN JUAN,PDA. 20 C/ SAN RAFAEL # 1395,7877232950
400007,RYDER MEMORIAL HOSPITAL INC,355 AVE FONT MARTELO,7878520768
400009,SANTA ROSA CLINIC,AVE. LOS VETERANOS #3 KM 135 7 EXIT TO ARROYO,7878640101
400010,HOSPITAL GENERAL DE CASTANER,CARR 135 KM 64 2,7878295010
400011,HOSPITAL ORIENTE,300 FONT MARTELLO STREET,7878520505
400012,HOSPITAL ONCOLOGICO DR ISAAC GONZALEZ MARTINEZ,BO. MONACILLOS CARR 22 CENTRO MEDICO DE PUERTO RIC,7877634149
400013,HOSPITAL MENONITA DE CAYEY,BO. RINCON SECTOR LAS LOMAS  KM.3.1 CARR 14,7875351001
400044,SAN LUKE'S MEMORIAL HOSPITAL INC,TITO CASTRO AVE #917,7878442080
400014,BELLA VISTA HOSPITAL,CARR 349 KM 2 7 CERRO LAS MESAS,7876526045
400015,SAN JUAN MUNICIPAL HOSPITAL,"BARRIO MONACILLOS,CENTRO MEDICO",7877568535
400016,AUXILIO MUTUO HOSPITAL,PONCE DE LEON AVENUE STOP 36 1/2 #735,7877582000
400018,MENNONITE GENERAL HOSPITAL INC,CALLE JOSE C VASQUEZ BO. CAONILLAS,7875351001
400019,HOSPITAL PAVIA SANTURCE,CALLE PROFESOR AUGUSTO RODRIGUEZ #1462,7877276060
400021,HOSPITAL DE LA CONCEPCION,ROAD NUMBER 2 KM 173.4 CAIN ALTO,7878921860
400022,HOSPITAL DAMAS INC,PONCE BY PASS #2213,7878408460
400026,LAFAYETTE HOSPITAL,CARR.753 KM.0.1-SECTOR CUATRO CALLES,7878393232
400032,HOSPITAL HERMANOS MELENDEZ INC,CARRETERA #2 KM 11 7,7876208181
400048,HOSPITAL EPISCOPAL SAN LUCAS GUAYAMA INC,AVE. PEDRO ALBIZU CAMPOS URB. LA HACIENDA,7878644300
400061,HOSPITAL UNIVERSITARIO DE ADULTO,BARRIO MONACILLOS CENTROMEDICO,7877540101
400079,HOSP COMUNITARIO BUEN SAMARITANO,CARR.2 KM.1.4 AVE. SEVERIANO CUEVAS #18,7876580000
400087,HOSPITAL DR CAYETANO COLL Y TOSTE,CARRETERA 129 KM.1 AVENIDA SAN LUIS,7876507272
400098,HOSPITAL SAN FRANCISCO,371 DE DIEGO AVE,7877675100
400102,DOCTORS CENTER HOSPITAL BAYAMON,9 J STREET EXT HERMANAS DAVILA,7876225420
400103,MAYAGUEZ MEDICAL CENTER DR RAMON EMETERIO BETANCES,CARR 2 BO SABALOS,7876529200
400104,HOSPITAL MENONITA CAGUAS INC,CARR 172  EXIT 21 URB TURABO GARDENS,7877443141
410006,NEWPORT HOSPITAL,FRIENDSHIP STREET,4018466400
400105,HOSPITAL UNIVERSITARIO DR RUIZ ARNAU,LAUREL AVE SANTA JUANITA #100,7877875151
400106,METROPOLITAN HOSPITAL,CARRETERA 21 1785 URB LAS LOMAS,7877829999
400109,HIMA SAN PABLO BAYAMON,CALLE SANTA CRUZ NUMERO 70  URB SANTA CRUZ,7876204747
400110,HOSPITAL METROPOLITANO DR TITO MATTEI,ROAD 128 KM 1.0,7878561000
400111,HOSPITAL SAN CARLOS BORROMEO, CALLE CONCEPCION VERA AYALA #550 S,7878778000
400112,"HOSPITAL UPR, DR  FEDERICO TRILLA",CARR 3 KM 8  3 AVE 65TH INFANTERIA       BOX 6021,7877571800
400113,HOSPITAL SAN CRISTOBAL,CARR 506 KM 1 0,7878482100
400114,MANATI MEDICAL CENTER DR OTERO LOPEZ,CALLE HERNANDEZ CARRION URB ATENAS,7876213700
400115,CENTRO MEDICO WILMA N VAZQUEZ,CARR. 2 KM 39.5    ROAD NUMBER 2 BO ALGARROBO,7878581580
400117,HOSPITAL DR SUSONI INC,55 PALM ST,7876501031
400118,"DOCTORS' CENTER HOSPITAL, INC","MARGINAL CARRETERA NO 2, KM 47 7",7878533322
400120,HIMA SAN PABLO-CAGUAS,AVE LUIS MUNOZ MARIN,7876533434
400121,HOSPITAL SAN GERARDO,CARR 844 KM 0 5  CUPEY BAJO,7877618383
400122,PROFESSIONAL HOSPITAL GUAYNABO INC,AVE LAS CUMBRES ST 199KM 1 2,7877086560
400123,HOSPITAL PEREA,15 DR BASORA STREET,7878340101
400124,CENTRO CARDIOVASCULAR,"AVENIDA AMERICO MIRANDA, ENTRADA PRINCIPAL CM",7877548500
400125,HIMA-SAN PABLO FAJARDO,GENERAL VALERO AVE#404,7876550505
400126,HOSPITAL METROPOLITANO SAN GERMAN,CALLE JAVILLA  #8 AL COSTADO PARQUE DE BOMBAS,7878925300
400127,ADMIN DE SERVICIOS MEDICOS  PUERTO RIC,BO MONACILLO CARR NUM 22,7877773535
400128,"HOSPITAL PAVIA HATO REY, INC",AVE PONCE DE LEON 435,7877540909
400130,HOSPITAL METROPOLITANO DE LA MONTANA,CALLE ISAAC GONZALEZ ESQUINA LEDESMA,7879331100
400131,CARIBBEAN MEDICAL CENTER,151 AVE OSVALDO MOLINA,7878010081
403301,UNIVERSITY PEDIATRIC HOSPITAL,PUERTO RICO MEDICAL CENTER IN RIO PIEDRAS,7877773232
420011,CANNON MEMORIAL HOSPITAL,123 MEDICAL PARK DRIVE PO BOX 188,8648784791
420015,BAPTIST EASLEY HOSPITAL,PO BOX 2129,8644427200
420023,ST FRANCIS-DOWNTOWN,ONE ST FRANCIS DR,8008055678
420098,TIDELANDS WACCAMAW COMMUNITY HOSPITAL,4070 HIGHWAY 17 BYPASS PO DRAWER 3350,8436521000
420106,PALMETTO HEALTH BAPTIST PARKRIDGE,400 PALMETTO HEALTH PARKWAY,8039077011
421302,FAIRFIELD MEMORIAL HOSPITAL,321 BYPASS PO BOX 620,8036350233
430083,PHS INDIAN HOSPITAL AT EAGLE BUTTE,24276 166TH AIRPORT ROAD,6059643005
430084,PHS INDIAN HOSPITAL AT ROSEBUD,400 SOLDIER CREEK ROAD,6057472231
431300,MADISON REGIONAL HEALTH SYSTEM,323 SW 10TH ST,6052566551
431309,COMMUNITY MEMORIAL HOSPITAL,809 JACKSON  POST OFFICE BOX 319,6057752621
431314,BENNETT COUNTY HOSPITAL AND NURSING HOME - CAH,102 MAJOR ALLEN   POST OFFICE BOX 70D,6056856622
431318,BOWDLE HOSPITAL - CAH,8001 W 5TH  POST OFFICE BOX 556,6052856146
431319,HANS P PETERSON MEMORIAL HOSPITAL - CAH,503 W PINE  POST OFFICE BOX 790,6058592511
431326,MILBANK AREA HOSPITAL/AVERA HEALTH,301 FLYNN DRIVE,6054324538
431328,PIONEER MEMORIAL HOSPITAL - CAH,315 N WASHINGTON AVE  POST OFFICE BOX 368,6053265161
431332,AVERA DE SMET MEMORIAL HOSPITAL - CAH,306 PRAIRIE AVENUE SW  POST OFFICE BOX 160,6058543329
431338,AVERA GREGORY HOSPITAL,400 PARK STREET  POST OFFICE BOX 408,6058358394
440001,UNICOI COUNTY MEMORIAL HOSPITAL,GREENWAY CIRCLE,4237433141
440012,WELLMONT BRISTOL REGIONAL MEDICAL CENTER,ONE MEDICAL PARK BLVD,4238441121
440082,SAINT THOMAS WEST HOSPITAL,"4220 HARDING RD, PO BOX 380",6152222111
440175,SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM LAWRENCE,HWY 43 S BOX 847,9317626571
441315,COPPER BASIN MEDICAL CENTER,HIGHWAY 68,4234965511
450032,GOOD SHEPHERD MEDICAL CENTER MARSHALL,811 S WASHINGTON,9039276712
450099,PAMPA REGIONAL MEDICAL CENTER,1 MEDICAL PLAZA,8066653721
450143,SETON SMITHVILLE REGIONAL HOSPITAL,1201 HILL RD,5122373214
450147,DETAR HEALTHCARE SYSTEM,506 E SAN ANTONIO ST,3615757441
450144,PERMIAN REGIONAL MEDICAL CENTER ANDREWS COUNTY HO,720 HOSPITAL DRIVE,4325232200
450165,SOUTH TEXAS REGIONAL MEDICAL CENTER,1905 HWY 97 EAST,8307693515
450210,ETMC CARTHAGE,409 WEST COTTAGE,936933841
450214,GULF COAST MEDICAL CENTER,10141 US 59 NORTH,9795322500
450237,CHRISTUS SANTA ROSA HOSPITAL,333 NORTH SANTA ROSA STEET,2107043342
450324,TEXOMA MEDICAL CENTER,5016 S US HIGHWAY 75,9034164000
450352,HUNT REGIONAL MEDICAL CENTER,4215 JOE RAMSEY BLVD,9034085000
450369,CHILDRESS REGIONAL MEDICAL CENTER,HWY 83 NORTH,9409376371
450395,MEMORIAL MEDICAL CENTER LIVINGSTON,1717 HWY 59 BYPASS,9363274381
450662,VALLEY REGIONAL MEDICAL CENTER,100 A ALTON GLOOR,9563507000
450797,HOUSTON HOSPITAL FOR SPECIALIZED SURGERY,5445 LABRANCH STREET,7135286800
451309,MCCAMEY HOSPITAL,2500 HWY 305 SOUTH,4326528626
451318,STONEWALL MEMORIAL HOSPITAL,821 NORTH BROADWAY,9409893551
451329,RANKIN HOSPITAL MEDICAL CLINIC,1611 SPUR 576,4326932443
451333,MARTIN COUNTY HOSPITAL DISTRICT,600 E INTERSTATE 20     PO BOX 640,4327563345
451341,HASKELL MEMORIAL HOSPITAL,1 NORTH AVENUE N  PO BOX 1117,9408642621
451357,LITTLE RIVER HEALTHCARE,1700 BRAZOS,5124464500
451360,CHI ST LUKES HEALTH MEMORIAL SAN AUGUSTINE,511 HOSPITAL ST,9362753446
451361,SABINE COUNTY HOSPITAL,"PO BOX 750, 2301 HWY 83 W",4097873300
451365,SETON HIGHLAND LAKES,HIGHWAY 281 SOUTH,5127153000
453301,DRISCOLL CHILDRENS HOSPITAL,3533 S ALAMEDA BOX 6530,3617394846
460010,INTERMOUNTAIN MEDICAL CENTER,5121 SOUTH COTTONWOOD STREET,8015077000
460049,THE ORTHOPEDIC SPECIALTY HOSPITAL,5848 SOUTH 300 EAST,8013144100
470001,CENTRAL VERMONT MEDICAL CENTER,BOX 547,8023714100
471300,GRACE COTTAGE HOSPITAL,PO BOX 216,8023657920
471306,SPRINGFIELD HOSPITAL,PO BOX 2003,8028852151
490009,UNIVERSITY OF VIRGINIA MEDICAL CENTER,JEFFERSON PARK AVE,8002513627
490104,HIRAM W DAVIS MEDICAL CENTER,P O BOX 4030,8045247344
490117,CARILION TAZEWELL COMMUNITY HOSPITAL,388 BEN BOLT AVENUE,2769888700
490126,LEWISGALE HOSPITAL ALLEGHANY,ONE ARH LANE - PO BOX 7,5408626011
500044,DEACONESS HOSPITAL,W 800 FIFTH AVENUE,5094735800
500051,OVERLAKE HOSPITAL MEDICAL CENTER,1035-116TH AVE NE,4256885000
500129,TACOMA GENERAL ALLENMORE HOSPITAL,315 S MLK JR WAY,2534031000
501305,LINCOLN HOSPITAL,10 NICHOLS STREET,5097257101
503301,MARY BRIDGE CHILDREN'S HOSPITAL,317 MARTIN LUTHER KING JR W BOX 5299,2534031400
510001,WEST VIRGINIA UNIVERSITY HOSPITALS,MEDICAL CENTER DRIVE,3045984000
510002,GREENBRIER VALLEY MEDICAL CENTER,1320 MAPLEWOOD AVENUE,3046474411
510072,WETZEL COUNTY HOSPITAL,#3 EAST BENJAMIN DRIVE,3044558000
511300,"BROADDUS HOSPITAL ASSOCIATION, INC",1 HEALTHCARE DRIVE MANSFIELD HILL,3044571760
511312,PRESTON MEMORIAL HOSPITAL,150 MEMORIAL DRIVE,3043291400
520037,MINISTRY SAINT JOSEPHS HOSPITAL,611 ST JOSEPH AVE,7153877850
520103,COMMUNITY MEMORIAL HOSPITAL,W180 N8085 TOWN HALL RD,2622511000
430081,PHS INDIAN HOSPITAL AT PINE RIDGE,"HIGHWAY 18, MAIN ST., BLDG. 159",6058675131
480001,"ROY LESTER SCHNEIDER HOSPITAL,THE",9048 SUGAR ESTATE,8097768311
520207,AURORA MEDICAL CENTER,975 PORT WASHINGTON ROAD,2623291000
521332,SPOONER HEALTH SYSTEM,1280 CHANDLER DR,7156352111
521347,WESTERN WISCONSIN HEALTH,1100 BERGSLIEN ST,7156841111
530008,SAGEWEST HEALTH CARE,2100 W SUNSET DR,3078564161
530035,ASPEN MOUNTAIN MEDICAL CENTER,4401 COLLEGE DRIVE,3074482758
670004,ST MARKS MEDICAL CENTER,ONE ST MARK'S PLACE,9792422200
670062,BAYLOR EMERGENCY MEDICAL CENTER,26791 HIGHWAY 380,9723472525
100055,FLORIDA HOSPITAL NORTH PINELLAS,1395 S PINELLAS AVE,7279425000
640001,LBJ TROPICAL MEDICAL CENTER,FAGAALU VILLAGE,6846334590
650001,GUAM MEMORIAL HOSPITAL AUTHORITY,85O GOV CARLOS G CAMACHO ROAD,6716472552
650003,GUAM REGIONAL MEDICAL CITY,133 ROUTE 3,6716455500
660001,COMMONWEALTH HEALTH CENTER,"PO BOX 409CK, NAVY HILL ROAD",6702348950
100009,UNIVERSITY OF MIAMI HOSPITAL,1400 NW 12TH AVE,3053255511
20008,BARTLETT REGIONAL HOSPITAL,3260 HOSPITAL DR,9077968900
33303,"HACIENDA CHILDREN'S HOSPITAL, INC.",610 WEST JEROME AVENUE,6022434231
11302,RED BAY HOSPITAL,211 HOSPITAL ROAD,2563569532
51311,ORCHARD HOSPITAL,240 SPRUCE STREET,5308465671
60034,SWEDISH MEDICAL CENTER,501 E HAMPDEN AVENUE,3037885000
100161,CENTRAL FLORIDA REGIONAL HOSPITAL,1401 W SEMINOLE BLVD,4073214500
51331,SANTA YNEZ VALLEY COTTAGE HOSPITAL,2050 VIBORG RD,8056886431
40118,NEA BAPTIST MEMORIAL HOSPITAL,4800 EAST JOHNSON AVENUE,8709727000
20026,ALASKA NATIVE MEDICAL CENTER,4315 DIPLOMACY DR,9075632662
31315,WHITE MOUNTAIN REGIONAL MEDICAL CENTER,118 SOUTH MOUNTAIN AVENUE,9283334368
100189,NORTHWEST MEDICAL CENTER,2801 N STATE RD 7,9549740400
50082,ST JOHNS REGIONAL MEDICAL CENTER,1600 N ROSE AVE,8059882500
50238,METHODIST HOSPITAL OF SOUTHERN CA,300 W HUNTINGTON DR,6264454441
50022,RIVERSIDE COMMUNITY HOSPITAL,4445 MAGNOLIA AVENUE,9517883000
50180,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,1601 YGNACIO VALLEY RD,9259393000
110025,SOUTHEAST GEORGIA HEALTH SYSTEM- BRUNSWICK CAMPUS,2415 PARKWOOD DRIVE,9124667000
40015,MENA REGIONAL HEALTH SYSTEM,311 NORTH MORROW STREET,4793946100
110036,"MEMORIAL HEALTH UNIV MED CEN, INC",4700 WATERS AVENUE,9123503691
40078,NATIONAL PARK MEDICAL CENTER,1910 MALVERN AVENUE,5013211000
90011,MEDSTAR WASHINGTON HOSPITAL CENTER,110 IRVING ST NW,2028777000
50245,ARROWHEAD REGIONAL MEDICAL CENTER,400 NORTH PEPPER AVENUE,9095801000
10036,ANDALUSIA REGIONAL HOSPITAL,849 SOUTH THREE NOTCH STREET,3342228466
50689,SAN RAMON REGIONAL MEDICAL CTR,6001 NORRIS CANYON ROAD,9252759200
50710,KAISER FOUNDATION HOSPITAL - FRESNO,7300 NORTH FRESNO ST,5594484500
110042,WELLSTAR PAULDING HOSPITAL,2518 JIMMY LEE SMITH PARKWAY,4706447000
110111,UNIVERSITY HOSPITAL MCDUFFIE,2460 WASHINGTON ROAD,7065951411
50006,ST JOSEPH HOSPITAL,2700 DOLBEER ST,7074458121
50112,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,1250 16TH STREET,3103194000
51302,SOUTHERN INYO HOSPITAL,501 EAST LOCUST STREET,7608765501
100025,SACRED HEART HOSPITAL,5151 N 9TH AVE,8504167000
30016,BANNER CASA GRANDE MEDICAL CENTER,1800 EAST FLORENCE BOULEVARD,5203816300
10045,FAYETTE MEDICAL CENTER,1653 TEMPLE AVENUE NORTH,2059325966
30030,ABRAZO CENTRAL CAMPUS,2000 WEST BETHANY HOME ROAD,6022490212
10125,LAKELAND COMMUNITY HOSPITAL,42024 HIGHWAY 195 E,2054857117
50751,MIRACLE MILE MEDICAL CENTER,6000 SAN VICENTE BLVD,3239301040
50225,FEATHER RIVER HOSPITAL,5974 PENTZ ROAD,5308779361
30089,BANNER THUNDERBIRD MEDICAL CENTER,5555 WEST THUNDERBIRD ROAD,4806845898
100067,ST ANTHONYS HOSPITAL,1200 SEVENTH AVE N,7278251100
60126,BANNER FORT COLLINS MEDICAL CENTER,4700 LADY MOON DR,9708214000
50740,MARINA DEL REY HOSPITAL,4650 LINCOLN BLVD,3108238911
100238,NORTHSIDE HOSPITAL,6000 49TH ST N,8135215000
60116,GOOD SAMARITAN MEDICAL CENTER,200 EXEMPLA CIRCLE,3036894000
50072,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,1425 S MAIN STREET,9252954000
100092,WUESTHOFF MEDICAL CENTER-ROCKLEDGE,110 LONGWOOD AVE,3216372603
50136,PETALUMA VALLEY HOSPITAL,400 N MCDOWELL BLVD,7077781111
50590,METHODIST HOSPITAL OF SACRAMENTO,7500 HOSPITAL DRIVE,9164236010
50152,SAINT FRANCIS MEMORIAL HOSPITAL,900 HYDE ST,4153536000
50516,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,9165375000
110161,NORTHSIDE HOSPITAL,"1000 JOHNSON FERRY ROAD, NE",4048518000
10044,MARION REGIONAL MEDICAL CENTER,1256 MILITARY STREET SOUTH,2059216200
61311,SOUTHEAST COLORADO HOSPITAL,373 E TENTH AVE,7195234501
30013,YUMA REGIONAL MEDICAL CENTER,2400 SOUTH AVENUE A,9283367600
40132,LEVI HOSPITAL,300 PROSPECT AVE,5016241281
10097,ELMORE COMMUNITY HOSPITAL,500 HOSPITAL DRIVE,3345674311
50496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,9256828200
10114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",995 9TH AVENUE SOUTHWEST,2054817000
100287,GOOD SAMARITAN MEDICAL CENTER,1309 N FLAGLER DR,5616555511
50390,HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE,9516522811
30121,"MOUNTAIN VISTA MEDICAL CENTER, LP",1301 SOUTH CRISMON ROAD,4803586100
30043,CANYON VISTA MEDICAL CENTER,5700 EAST HIGHWAY 90,5204173001
50359,TULARE REGIONAL MEDICAL CENTER,869 NORTH CHERRY AVENUE,5596880821
100319,FLORIDA HOSPITAL WESLEY CHAPEL,2600 BRUCE B DOWNS BLVD,8139295490
60065,NORTH SUBURBAN MEDICAL CENTER,9191 GRANT ST,3034517800
100007,FLORIDA HOSPITAL,601 E ROLLINS ST,4073031976
61324,ASPEN VALLEY HOSPITAL,0401 CASTLE CREEK ROAD,9705441261
100299,LAKEWOOD RANCH MEDICAL CENTER,8330 LAKEWOOD RANCH BLVD,9417822100
50133,RIDEOUT MEMORIAL HOSPITAL,726 4TH ST,5307494300
50744,ANAHEIM GLOBAL MEDICAL CENTER,1025 S ANAHEIM BLVD,7145336220
61305,MELISSA MEMORIAL HOSPITAL,1001 E JOHNSON STREET,9708542241
50043,ALTA BATES SUMMIT MEDICAL CENTER,350 HAWTHORNE AVENUE,5106554000
50454,UCSF MEDICAL CENTER,"505 PARNASSUS AVE, BOX 0296",4153532733
50506,SIERRA VISTA REGIONAL MEDICAL CENTER,1010 MURRAY ST,8505467600
50093,SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE,5594503000
50135,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,6245 DE LONGPRE AVE,3234622271
51301,ADVENTIST HEALTH MEDICAL CENTER TEHACHAPI VALLEY,115 WEST E STREET,6618223241
90006,PROVIDENCE HOSPITAL,1150 VARNUM ST NE,2022697000
50089,COMMUNITY HOSPITAL OF SAN BERNARDINO,1805 MEDICAL CENTER DRIVE,9098876333
31313,HOLY CROSS HOSPITAL,1171 WEST TARGET RANGE ROAD,5202853000
41319,"DE QUEEN MEDICAL CENTER, INC",1306 WEST COLLIN RAYE DRIVE,8705844111
100191,MEDICAL CENTER OF TRINITY,"9330 SR 54, STE 401",7278481733
10089,WALKER BAPTIST MEDICAL CENTER,3400 HIGHWAY 78 EAST,2053874000
50291,SUTTER SANTA ROSA REGIONAL HOSPITAL,30 MARK WEST SPRINGS ROAD,7075764000
70008,JOHNSON MEMORIAL HOSPITAL,201 CHESTNUT HILL ROAD,8606844251
110040,NORTHRIDGE MEDICAL CENTER,70 MEDICAL CENTER DRIVE,7063351100
100109,FLORIDA HOSPITAL HEARTLAND MEDICAL CENTER,4200 SUN N LAKE BLVD,8633144466
41307,CROSSRIDGE COMMUNITY HOSPITAL,310 SOUTH FALLS BOULEVARD,8702383300
100022,JACKSON MEMORIAL HOSPITAL,1611 NW 12TH AVE,3055851111
40004,WASHINGTON REGIONAL MEDICAL CENTER,,
